----------------------------------------TIME SLICE 0----------------------------------------
16 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * A A A ` * * * * * * ` * * * * * * * * * B B * * |
| * * * * * ` * * * * * * * * ` * * * ` * * * * * * |
| * * * * * * ` * * * * * * * * * * * * * * * * * * |
| * * * * ` ` ` * * * * * * * * * ` * * * * * * * * |
| * * * * * ` * * * * * * * * * * * ` ` * * * ` * * |
| * * * * ` * ` * * * * * * * * * * * * * * * ` ` * |
| * * * * * * * * ` * * * * * * * * * * ` * * * * * |
| ` * * * * * * ` * * ` * ` * * * * * * * * * * * * |
| * ` * * * * * * * * * * * * * * * * ` * * * * * * |
| * ` * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * * * * * * |
| ` * * * * * * * * * * * * * ` * * * * * ` * * * * |
| * * * * * * * ` * * * * ` * ` * ` * * * * * * * * |
| * * * ` * * * * * * * * * * * * ` ` * * * ` * * * |
| * ` * * * * * * * * ` * ` * * ` * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * ` * * * |
| * * * ` * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * ` * * * * * * * * * * * * * * * * |
| * * * * ` * * * * * * * ` * * * * * * * * ` * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 2----------------------------------------
18 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * A * * * * * * * * * * * * * * ` ` * ` * * * |
| ` A A A ` * * * * * * * * * ` * * * * * ` B B B * |
| B A * A * * * * * * * * * * * * * * ` * ` B * B * |
| * A A A * * * * * * * * * * * * * ` * * * B B B * |
| * * * ` * ` * * * * ` * * * * * * * * * * * * * * |
| * * * * * ` * ` * * * * * ` * * * * * * * * * * * |
| * * * ` ` ` * * * * * * * * * ` * * * * * ` * * * |
| * * * * * ` ` * * * * * * * * * ` * * * * * ` * * |
| * * * * * ` * * * * * * * * * * * * ` * * * * * * |
| * ` * ` * * * * ` ` * * * ` * * * * * * * * * ` * |
| ` * * * * * * * * ` ` * * * * * * * * * ` * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| ` ` * * * * * * * * * * * * * * * ` * * * * * * * |
| ` * * * * * * * * * * * * * * * * * * * * * * * ` |
| * * * * * * * * * * * * ` * * ` * * * ` * * * * * |
| * * * * ` * * * ` * * * * ` * * ` ` * * * * * * * |
| * * * * * * * * * * * ` * ` * ` * * * * * * * * * |
| * * * * * * * * * ` * * ` * * * ` ` * * * * ` * * |
| ` * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * ` * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * ` * * * ` * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * ` * * |
| * * * ` * * * * * * * * * * * * * * * * * * * * * |
| * * * * ` * * * * * * * * * * * * * * ` * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 3----------------------------------------
19 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` A * ` * * * * * * * * * ` * * * * ` ` ` * * * |
| * A A A A * * * * * * * * * * * * * ` ` ` B B B * |
| * A * A * * * * * * * * * * * * * * * ` ` B * B B |
| * A A A ` * * * * * ` * * * * * * * * * * B B B * |
| * * * ` * ` * * * * * * * * * * ` * * * * * * * * |
| * * ` * * * ` * * * * * * * * ` * * * * * * * * * |
| * * * * * * * ` * * * * ` * * ` * * * * ` * ` * * |
| * * * ` ` ` * * * * * * * * * ` ` * * * * * * * * |
| ` * ` * ` ` * * * ` * * * * * * * ` * * * * * * * |
| * * * * * * * * ` ` ` * * * * * * * * * * ` ` * * |
| * ` * * * * * * ` ` * * ` * * * * * * * * * * * * |
| * ` * * * * * * * * ` * * * * * * * * * * * * * * |
| ` ` * * * * * * * * * * * * * * * * ` * * * * * ` |
| ` * * * * * * * * * * * * * * * * * * * * * * * ` |
| ` * * ` * * * * * * * ` * * ` ` ` * ` * * * * * ` |
| * * * * * * * * * ` * ` * ` * * ` ` * * * * * * * |
| * * * * * * * * * * * * ` * ` * * ` * * * * * * * |
| * * * * * * * * * * ` * * * * * * * * * * ` * * * |
| * * * * * * * * * * * * ` * * * * ` * * * * * * * |
| ` * * * * * * * * * * * * * * * * * * * * * * ` * |
| * * * * * * ` * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * ` ` * * * * * * * ` * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * ` * * * * ` * |
| * * * * * * * * * * * * * * * * * * * * * * ` * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 4----------------------------------------
19 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` A * * * * * * * * * * * * * * * ` * ` ` * * * |
| * A A A * * * * * * * * * * * * * ` * ` ` B B B B |
| * A * A * ` * * * * * * * * * * * * * * * B * B B |
| * A A A * ` * * * * * * * * * * * ` * * ` B B * * |
| * ` ` ` * * ` * * * ` * * * * * * * * * * * * * * |
| * * * * * * * ` * * * * * * ` ` * * * * * * * * * |
| * * * ` ` * * * * * * * * * * ` ` * * * * * * * * |
| ` * * ` ` ` ` * * * * * * ` * * * * * * ` ` * * * |
| * * ` ` * * * * ` * ` ` * * * * * * ` * * * ` * * |
| * ` * * ` * * ` ` ` ` * * * * * * * * * * * ` * * |
| * ` * * * * * * * ` ` * * * * * * * * * * * ` * * |
| * ` ` * * * * * ` * * * * ` * * * * * * * * * * * |
| * ` ` * * * * * * * * * * * * * * * * * * * * ` * |
| ` ` ` * ` * * * * * * * * ` * * ` * * ` * * * ` ` |
| ` ` * * * * * * * ` * ` * * ` * ` * * * * * * * ` |
| * * * * * * * * * * ` * * ` ` ` ` * ` * * * * * ` |
| * * * * * * * * * ` * * * * * * * ` ` * ` * * * * |
| * * * * * * * * * * * ` * * * * * ` ` * * * * * * |
| * ` * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * ` * |
| * * * * ` * ` * * * * * ` * * * * * * * * * * * * |
| * * * * ` * * * * * * * * * * * * * * * * * * * * |
| * * * ` * * * * * * * * * * * * * ` * * * * ` * * |
| * * * ` A * * * * * * * * * * ` * * * ` ` * * * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 5----------------------------------------
18 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * A * * * * * * * * * * * * * * ` ` ` ` ` * * * |
| ` A A A * * ` * * * * * * * * * * * * ` * B B B * |
| * A * A * * * * * * * * * * * * * * * * * B * B * |
| * A A A ` * * * * * ` * * * * * * * * * * B B B * |
| * ` ` ` * * ` * * * * * * * * * ` * * ` * * * * * |
| * * ` * * ` * * ` * * * * * ` ` * * * * * * * * * |
| * ` * * * ` * ` * * * * * * ` ` * * * * * ` * * * |
| * * * ` * ` * * * ` * * * * * ` * * * ` * * * ` * |
| * * * ` ` * * ` ` ` ` ` ` * * * * * * * * * * * * |
| ` * ` ` ` * * * ` ` ` * * * * * * ` * * * ` * * * |
| * ` * * ` * * * * ` ` * * * * * * * * * * * * * * |
| * ` ` * * * * * ` * * ` * * * * * * * * * ` * * * |
| ` ` * ` * * * * * * * * ` * * * * ` * * * * * * ` |
| ` ` ` ` * ` * * * ` * * * * * * * * * * * * * ` ` |
| * ` ` * * * * * * * ` * * ` ` ` * * ` * * * * * ` |
| * * * * * * * * * * * * ` * * * * ` ` * * ` * * * |
| * * * * * * * * ` * * ` * ` ` * * ` ` * . * * * * |
| * * ` * * * * * * * * * * * * * ` ` ` ` * * * * * |
| * * * * * * * * * * ` * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * ` * * * * * * * * * * * * * * * * ` * * |
| * * ` ` * * ` * * * * * * ` * * * * * * * * ` * * |
| * * * * ` A * * * * * * * * * * * * * ` ` * * ` * |
| * * * * * * * * * * * * * * ` * * ` * ` ` * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 6----------------------------------------
17 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * * * * * * * * * * ` ` ` ` * * * |
| * A A A * ` * * * * * * * * * * * ` * ` ` B B B * |
| * A * A * * * * * * * * * * * * * * * * ` B * B ` |
| * A A A * * * * * ` * * * * * ` * * ` * * B B * * |
| * ` ` ` * ` ` * * * * * * * ` * * * * * * * * * B |
| * ` ` * ` * * * * * * * * * ` * * * * * * * ` * * |
| * ` ` * ` * ` ` ` ` * * * ` * * * * * * * * * * ` |
| * * ` ` ` * * ` * * ` ` ` ` * * * * * * * * * * * |
| * * * ` * * * * ` * ` ` * * ` * * * ` * ` * * * * |
| * * ` ` * ` * * ` ` * ` * * * * * * * * * * * * * |
| ` ` ` * * * * ` ` * * * * * * * * ` * * * * * * ` |
| * ` ` ` ` * * * * * ` * * * * * * * * * ` * * * ` |
| ` ` ` ` ` * * ` * * * ` * * * * * * * * * * * ` ` |
| ` ` ` ` * * * * * * ` * * ` * * * * ` * * * * ` ` |
| * * * ` * * * * ` * * * ` * * ` ` ` * * * * * ` * |
| ` * * * * * * * * * * * * ` ` * * ` * ` * * ` * * |
| * * * ` * * * ` * * ` * * * ` * ` ` ` * * * * * * |
| * * * * * * * * * * * ` ` * * * * * ` * * * * * * |
| * * * * * * * * * * * * * * * * * ` ` * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * |
| * * ` ` * * * * * * * * * * * * * * * * * * * * * |
| * * * * ` * A * * * * * * * * * * * * ` * * * ` * |
| * * * * * * * ` * * * * * ` * * ` * ` ` * * ` * * |
| * * * ` * * * * * * * * * * ` * * * * ` ` ` * * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 7----------------------------------------
16 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * ` * * * * * * * * * * ` * * * ` ` ` * ` * * |
| * A A A * * ` * * * * * * * * * * ` ` ` ` B B B * |
| * A * A * * * * * * * * * * * * * * * * ` * * B * |
| * A A A ` * * * ` * * * * * ` * * * * * * B B B ` |
| * ` * ` * ` * * * * * * * * * ` * * * ` * * * * * |
| ` ` ` ` ` ` ` * ` * * * * * ` * * * * * * ` * * * |
| ` ` ` * ` * ` * ` * * ` * * * * * * * * * * * * ` |
| * ` ` ` * ` * ` ` ` * * ` * ` * * ` * * * * * * * |
| * ` ` * ` * * ` ` ` ` ` ` ` * ` * * * * * * * * * |
| * ` ` ` * * ` ` * ` ` . * * * * * * * * ` * * ` * |
| ` ` ` ` * * * ` * ` * * * * * * * * * * * * * ` * |
| ` ` ` ` ` * ` * * * * * ` * * * ` * * * * ` * ` ` |
| ` ` ` ` ` ` * * * * ` * ` * * * * * * * * * * ` ` |
| * ` ` ` ` * * * * * * * * * * ` ` * * * * * ` * * |
| ` ` * * * * * * * * * ` ` * ` ` * ` ` ` * ` * ` ` |
| ` ` ` * * * ` * ` * * * * ` ` * ` ` * * * * * * * |
| * * * ` * * * * * * * ` ` * * * ` ` * ` * * * * * |
| * * * * * * * * * * * * * * ` * * * ` * * * * * * |
| * * * * * * * * * * * ` * * * * * ` * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * ` * ` * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * ` * * * * |
| * * * ` * * * A * * * * * ` * * * * ` * * ` * ` * |
| * * * * * * * * * * * * * * * * * * * ` ` * * * ` |
| * * * * * * ` * * * * * * * * * ` * ` ` ` ` ` * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 8----------------------------------------
15 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * ` * * * * * * * * * * * ` ` ` ` ` * ` * |
| * A * A * * * * * * * * * * * * * ` * ` ` * B B * |
| * A * A * * * ` * * * * * * * * * * ` * ` B B B ` |
| ` A A A ` * * * * * * * * * ` * * * * * ` B B * * |
| * ` ` ` ` ` ` * * * * * * * ` * * * ` * * * * * * |
| ` ` ` ` * ` * * * * * * ` * ` * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` * * * ` * * * ` * * * * ` * * |
| ` ` ` ` ` ` * ` ` ` ` ` ` * * ` * * * * * * * ` * |
| ` ` ` ` ` * ` ` ` ` ` ` * * * * * * * * * ` * * * |
| ` ` ` ` ` * * ` ` * * ` * ` * ` * * * * * * * ` * |
| ` ` ` ` ` ` * ` * ` ` * * * * ` * * * * * * ` ` ` |
| ` ` ` ` ` ` ` * * * * ` * * * * * * * * * * ` ` ` |
| ` ` ` ` ` * ` * * ` ` * * ` * * ` * * * ` * * ` * |
| ` ` ` * * * * * * * * ` * ` ` ` * * ` ` ` * ` ` * |
| ` ` ` ` ` * ` * ` * * * * * ` ` * ` ` * * ` * * ` |
| ` * ` * * * * * * * * ` * ` ` ` ` ` * * * * * * ` |
| * ` * * * * * * * * * * * * ` * * ` * * ` * * * * |
| * * * * ` * * * * * * * ` * * * ` ` * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * ` * * * * * * * |
| * ` * * * * * * * * * * * * * * * * * * * * * * * |
| * * * ` ` * * * * * * ` * * * * * * * * * * ` * * |
| * * * * * * A * * * * * * * * * * * * ` * * ` * ` |
| * * * * * * * * * * * * ` * * * * ` ` ` ` * ` * * |
| * * * * ` * * ` * * * * * ` * * ` ` ` ` ` * * ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 9----------------------------------------
15 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * ` * * ` * * * * * * ` * ` ` ` ` ` ` ` ` * |
| ` A A A * * * ` * * * * * * * * * ` ` ` ` ` B B * |
| ` A * A * ` * * * * * * * * * ` * ` ` * ` * B B * |
| * A ` A ` * * * * * * * * * ` * * * * * B B B * * |
| ` ` ` ` ` * * * * * * * * * * * * ` * * * * * * * |
| ` ` ` ` ` ` * ` * * * * ` * ` * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * * * ` * * ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * * ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` * * * * * * ` ` ` |
| ` ` ` ` ` ` ` * ` ` * ` * * * ` * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` * ` * * * * * ` * * * * * ` ` ` ` |
| ` ` ` ` * ` ` * * * * ` * ` * ` * * * * ` * ` ` ` |
| ` ` ` ` ` * * ` * * ` ` ` * ` ` * * ` ` ` ` ` ` ` |
| ` ` ` ` * * * * * * * * * ` ` ` ` ` ` * * ` * * ` |
| ` ` ` ` ` * * ` * * * * * ` ` ` ` ` * * * * * * * |
| ` ` ` * * ` * * * * ` * * ` * ` ` * * * * ` * * * |
| * * * * * * * * * * * ` * ` * * * ` ` * * * * * * |
| * * * * * * * * * * * * ` * * * ` * ` * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * ` * ` * * * * * * * * * * * * ` * * * * * ` * |
| * * * * * A * * * * * * ` * * * * * * * ` * ` * * |
| * * * * ` * * * * * * * * * * * ` * ` ` ` ` * ` * |
| * * * * ` * * * * * * ` * * * * ` ` ` ` ` * * ` * |
| * * * * * * * * * * * * * * * * * ` ` * ` * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 10----------------------------------------
2 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * * * * * * * * ` ` ` ` ` * * * * |
| * * * * * ` * * * * * * * * * * * ` * ` * * * * ` |
| ` * * ` * ` * * * * * * * * * * * * * * ` ` * * * |
| ` * ` ` * * * * * * * * * * * * * ` * * B * * * * |
| * ` ` ` ` ` * ` * * * * * * * * * * * * * * * * ` |
| ` ` ` ` ` * * ` ` * ` * * * ` * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` * * ` * * * * * * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * * * * * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` * * * * ` * * ` . ` * * * * ` ` ` ` |
| ` ` ` ` ` ` ` * * * * ` * * * ` ` * * ` ` ` ` ` ` |
| ` ` ` ` ` * ` * * * ` * * ` ` ` ` ` * * ` ` * ` ` |
| * ` ` ` ` * * * * * * * ` * ` ` ` ` * * * * ` ` ` |
| * ` ` ` ` * * * * * * * * * ` * ` ` ` * * * * * ` |
| ` * * ` * * * * * * * * ` ` ` ` ` * * * * * * * * |
| ` * * * * * * * * * * * * * ` * ` ` * * * * * * * |
| * * * * * * * * * * * * * * ` * * * * ` * * * * * |
| * * * * * * * * * * * * ` * * * * * * ` * * * * * |
| * * * * * * A * * * * * * * * * * * * ` * * * * * |
| * * * ` * * * * * * * * * * * * * ` * ` ` ` ` * * |
| * * * * * * * * * * * * * * * * ` ` ` ` ` ` * * * |
| * * * ` * * * * * * * * * * * ` ` ` ` ` * * * * ` |
| * * * * * * * * * * * * * * * * ` ` ` ` ` ` * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 11----------------------------------------
2 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * ` * * * * * * * * ` ` ` ` ` ` ` * * * |
| * ` * * * * * * * * * * * * * * ` ` * ` B * * * ` |
| ` ` ` ` ` * * * * * * * * * * * * ` * * ` * * * ` |
| ` ` ` ` ` ` * * * * * * * * * * * * ` * * * * * * |
| ` ` ` ` ` * * ` * ` * * * * * * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * ` ` * * * * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` * ` * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` * * ` ` ` ` |
| ` ` ` ` ` ` * * * * ` ` * ` ` ` ` ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` * * * * * * * ` ` ` ` ` ` * * ` ` * ` |
| ` * * ` ` ` * * * * * ` * * ` ` ` ` * * * * ` * * |
| ` ` ` ` ` * * * * * * * * ` * * ` * * ` * * * ` * |
| * * * * * * * * * * * * ` * ` ` * * * * * * * * * |
| * * * * * * * * * * * * * * * ` * ` * ` * * * * ` |
| * * * * * * * * * * * * * * ` * * * ` * ` * * * * |
| * * * * * A * * * * * * ` * * * ` * ` * * ` * * * |
| * * ` * * * * * * * * * * * * * ` ` ` ` ` ` * * * |
| * * * * * * * * * * * * * * * ` ` ` * * * ` * * * |
| * * * * * * * * * * * * * * * * ` ` ` ` ` ` ` * * |
| ` * * * * * * * * * * * * * * ` ` ` ` ` ` ` * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 12----------------------------------------
2 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * * * * * * * * ` ` ` ` ` * ` ` * * ` |
| ` ` ` ` ` ` ` * * * * * * * * * ` ` ` B * * * * ` |
| ` ` ` ` ` ` * * * * ` * * * * * * ` ` * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * * * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * * * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` * * ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` * * ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` ` ` * ` * * * * ` ` ` ` ` ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` * * * ` * ` ` ` ` ` ` ` ` ` ` * ` * |
| ` ` ` ` ` * * * * * * * * ` * ` ` ` ` * ` * * * ` |
| * ` ` * * ` ` * * * * ` ` ` ` * ` ` * * * * ` ` * |
| ` * * ` ` * * * * * * * * ` ` * * * * * * * * * ` |
| * * * * * * * * * * * * * ` ` ` ` ` * ` * * * * * |
| ` * * * * * * * * * * * * * * * * * * ` ` * * * * |
| * * * * * * * * * * * * * * * * * ` * ` * * ` * * |
| * * * ` * * A * * * * * ` * * ` * ` ` ` * ` * * * |
| * * * * * * * * * * * * * * * ` ` ` ` ` ` ` * * * |
| * * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` * * |
| * * * * * * * * * * * * * * ` ` ` ` ` ` * ` ` * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 13----------------------------------------
2 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` * ` * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` * * * * * * ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` * * * * * * ` * ` ` ` B * ` ` * ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` * * * * ` ` ` * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` * ` * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * * * ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` * * * * * * * * * ` ` ` * * ` ` ` ` * ` * * |
| * ` * * * * ` ` * * * ` ` ` ` * * ` ` * ` * ` * * |
| * ` * ` * * * * * * * * * ` ` ` * * * * * * * ` * |
| * * * * * * * * * * * * * * * ` * * ` ` * ` * * * |
| * ` * * ` * * * * * * * * * ` * ` ` ` ` * ` * * * |
| * * * * * * * A * * * * * * * ` ` ` ` ` ` ` * * * |
| * * * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` * |
| * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` ` * * |
| * * * * * * * * * * * * * * ` ` ` ` ` ` ` ` * ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 14----------------------------------------
1 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` * ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * * ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` * ` B * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` |
