----------------------------------------TIME SLICE 0----------------------------------------
32 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` A A A * ` * * * ` ` * * * ` * * ` ` * * B B B ` |
| ` A * A * * * ` ` ` ` ` * * * * ` ` * * * B * B ` |
| ` A A A ` * ` ` ` ` ` ` ` * * * * * * * ` B B B ` |
| * * ` * ` * ` ` ` ` ` * ` * * * * * * ` * ` * ` * |
| * ` * ` * * * ` ` ` ` ` ` * ` * * * * * * * ` * * |
| ` ` ` * * * * * ` ` * ` * * * * * * * * ` * ` * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * ` * * * * * ` * * * ` * ` * * * ` * * ` |
| * * * * * * * * * * * * * * * ` ` ` * * * * ` * ` |
| * * * * * * * * * ` * * * * ` ` ` ` ` * * * * * * |
| * * * * ` * * ` . * * * * * ` * * * ` * ` * * * ` |
| ` ` * ` * ` * * ` * * * * ` ` * * * ` * * ` * ` * |
| ` * * * ` * * * * * * * * * * * * * ` ` * ` ` ` ` |
| ` * * * * ` * * ` * * ` ` * * ` * * ` ` * * ` * ` |
| * * * * ` * * * * * * ` * * ` * * * * * ` * * * * |
| * * ` * * * * * * * * * * * * * ` * * * * * * * * |
| * * * * * ` * ` * * * * * * * * * * * * ` * * * * |
| * * * * * ` * ` * * * * * ` * * * ` * * * * * * ` |
| * * * ` * * ` ` * ` * ` * * * * * * * ` * * * ` * |
| * C * * * ` * * * * ` * * * * ` * * * * * D * * * |
| * C C C * * * * * * * * * * * ` * * ` * * D D D * |
| * C * C * * * * * * * * ` * * * ` ` * * ` D D D ` |
| * C C C * * * * ` * * * * * * * * * * * * D D D ` |
| ` * * * * ` * * * * * * ` * * ` * * * * * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 2----------------------------------------
40 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` * * * * ` * ` * * ` * * * ` * * ` * * B B * ` |
| ` A A A * * ` ` ` * ` ` ` * * ` * ` * ` * B B B ` |
| ` A * A * ` ` ` ` ` ` ` ` * * ` ` * * * ` B * B ` |
| ` A A A * ` ` ` ` ` ` ` ` ` * * ` * * * ` B B B ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` * ` * * * * * ` ` * * * |
| ` ` * * * ` ` ` ` ` ` ` ` ` * * * * * ` ` * * * ` |
| ` ` * ` * * ` * * * ` * ` * * * * * * * * ` * ` * |
| ` ` ` * * * * ` * * * * * * * * * * ` * * * ` ` * |
| * * * * * * * * * * * * * * * * ` ` * * * * * * ` |
| ` * * * * ` * * * * * * ` * ` ` ` ` * * * * * * * |
| * * * ` * * * * * * ` * * * * ` ` ` * ` * ` * * ` |
| * ` ` * ` * ` * * * * * ` * ` ` ` ` * * * ` ` * * |
| ` * * ` * ` * ` * * * * * * * ` * ` ` ` ` ` * * ` |
| * * * * ` ` ` * * * * * * * ` * * ` ` ` ` ` ` ` ` |
| * * * * * ` * * * * ` * * * * * * * * ` ` ` ` ` ` |
| * ` * ` ` * * * * ` * * ` * * ` * * * ` ` * * ` * |
| * * * ` * * * * * * * ` * * ` * * * * * ` * * * * |
| * * * * ` ` ` * ` * * * * ` * ` * * * * * * * * * |
| * * * * * * ` * ` * * * * * * * * * ` * ` * * ` * |
| * * * * ` * ` ` * * * ` ` * ` * ` * * * * * * * ` |
| * C * ` * ` * * ` * * * * * * * * * * * * * D * * |
| C C C C * ` * * * * * * * * * * * ` ` * * D D D * |
| * C * C * * * * * * * * * * ` * * * * * D D D D ` |
| * C C C * * * * * ` * * * ` * ` * * * * * D D D D |
| ` * * * ` * * * * * * ` ` * * * * * * * * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 3----------------------------------------
42 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * ` * * * ` ` ` ` ` ` * * ` * * * * * ` * B ` ` |
| ` A A A * * ` ` ` ` ` ` ` ` * ` ` ` * * * B B B ` |
| ` A * A * ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * B * B ` |
| ` A A A ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` B B B ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * * ` ` ` |
| ` ` ` ` ` ` * ` ` ` ` ` ` ` * ` * * * * * ` ` ` ` |
| ` ` ` * * ` ` ` ` ` * ` * ` ` * * * * * * ` ` ` ` |
| * * * ` * * ` * * * ` * ` * * * * ` * * * ` * * * |
| ` ` ` * * * * * * * * * * * ` ` ` ` * * * * ` * * |
| ` * * * * * * * * ` * * * ` ` ` ` ` ` ` * ` * * * |
| ` ` ` * * ` * * * * * * * ` ` ` ` ` ` * * * * ` * |
| ` * ` ` ` ` ` ` * * * * * * ` ` ` ` ` ` ` ` ` ` * |
| ` ` * ` ` ` * ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * ` ` ` * ` ` * * * * * * ` ` * ` ` ` ` ` ` ` |
| * * * ` ` * * * ` ` * * * ` * * * ` ` ` ` ` ` ` ` |
| ` * * ` ` * * * * * * * ` * ` * * * ` ` ` ` ` * ` |
| * ` * * ` ` ` * * * * * * * * * * * * ` * ` * ` * |
| * * * * * ` * * * * * * * * ` * * * ` ` ` * * * ` |
| * * * * ` ` * ` * * * ` ` * * ` ` * * * * * * * * |
| * * * * ` ` * * * ` * ` ` * * * * * * * * D * ` * |
| * C * * * * ` ` * * * ` * * * ` ` * * * * * D D * |
| C C C C * * ` ` * * * * * ` * * * ` * * D D D D * |
| * C * C * * * * * * ` * * * * ` * * * * * * D D ` |
| * C C C * * * * * * * * ` * * * * * * * D D * D D |
| ` * * ` * * * ` * ` * * * ` ` * * * * ` * D B * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 4----------------------------------------
45 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * ` * * ` ` ` ` ` ` ` ` ` ` * * ` * * ` * B B ` |
| ` A A A ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * B B B ` |
| ` A * A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * B * B ` |
| ` A A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B B ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` ` * ` ` ` * ` ` ` ` ` |
| ` ` ` * ` * ` * * * * ` * ` ` ` ` ` ` ` ` * * ` ` |
| ` ` * * ` * * * * * * * ` ` ` ` ` ` ` * * * ` ` * |
| ` ` ` ` ` * ` ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` ` ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * ` * * ` * * ` * ` * ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` ` ` ` * * ` * * ` * * ` * ` ` ` ` ` ` ` ` |
| ` * ` ` * * * * * * * * * * * * * * ` ` ` ` ` ` ` |
| * * * * ` ` ` ` * * ` * * ` * * ` ` * ` ` * ` ` * |
| * * * * ` ` * ` ` * * ` ` ` * * ` * ` * D * * ` * |
| * * * ` ` ` ` ` ` * ` * * * * ` * * * * * * D * * |
| * C * * ` ` ` ` * * * * ` * * ` ` * * * * * D D * |
| C C C C * * ` * * * * ` ` * ` ` * * * * * D D D D |
| C C * C * ` * * ` * * * * * * * * * ` * * D D D ` |
| * C C C * * ` * * ` ` * ` * ` ` * * * D * D D D ` |
| ` * * ` * ` ` * ` ` ` ` ` ` ` * * * * ` * D * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 5----------------------------------------
41 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * D * ` ` |
| ` A A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B B ` |
| ` A * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * B * B ` |
| ` A A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` B B B ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` * ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` * * ` * * * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` * ` * * * ` * * * ` ` ` ` ` ` ` ` ` |
| * * * ` ` ` ` * * ` * * * * * * ` ` ` ` ` ` ` ` ` |
| * * ` ` ` ` ` ` ` ` * * * * ` * * * ` ` * ` ` ` * |
| * * * * ` ` ` ` ` * ` ` * ` * ` ` * * * * * * D * |
| * C * ` ` ` ` * ` * ` * * * * ` ` * * * * * D D * |
| * C * C * * ` ` ` * * * * ` * ` * * * * * * D D D |
| * C * C * * ` * * ` * ` * ` ` ` ` * * * D D D D C |
| ` C C C ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` D D D D C |
| * ` * ` * ` ` ` ` ` ` ` ` ` ` ` * * ` * * * * B ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 6----------------------------------------
41 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` |
| ` A A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * B B B ` |
| ` A * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * B * B ` |
| ` A A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B B ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` * ` ` * ` * * * ` ` ` ` ` ` ` ` |
| * * * ` ` ` ` ` ` ` * ` * * ` * ` ` * ` ` ` ` ` ` |
| * * * ` ` ` ` ` ` ` ` * * * ` ` ` * ` * ` * * * D |
| * * ` * ` ` ` ` ` ` * * * * * * ` ` * * * D * D D |
| * C C C * ` ` ` ` ` ` * * ` ` ` ` ` * * * D D D C |
| ` C C * * ` ` ` ` ` ` ` ` ` ` ` * * * ` D * D D C |
| ` C C ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * D B D C |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D D ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 7----------------------------------------
35 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` ` |
| ` A A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * B * B ` |
| ` A ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B * B ` |
| ` A ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B B ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` * * ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` * D ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` * * * * ` ` * ` ` ` ` D |
| * * C ` ` ` ` ` ` ` ` * * * ` * ` ` * ` * * D C C |
| * C * C ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * D D D * * |
| ` C * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` D * D D * |
| ` C * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D * ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 8----------------------------------------
33 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D * ` ` ` |
| ` A A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * B B ` ` |
| ` A ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B * * * |
| ` A ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B B ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * * ` * ` ` ` ` ` ` ` ` D ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` * |
| * C * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D * * * |
| C * C C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * D * D C C |
| C C * * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` * D ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * D ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 9----------------------------------------
32 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` B ` ` |
| * A A A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B * * ` |
| ` A ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * B * ` ` |
| ` A ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B B ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D ` ` |
| ` * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D ` D C |
| * C * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` * * |
| C ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` C ` C |
| ` ` C C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D * D * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 10----------------------------------------
19 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` D * * ` ` |
| * * A ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` * B * ` |
| * ` ` A ` ` ` ` ` ` * ` ` ` ` * ` ` ` ` ` * * ` * |
| * * ` * ` ` * * ` * ` ` * ` ` ` ` ` ` ` * * ` * ` |
| ` ` ` ` ` * ` ` ` * ` ` * ` * * ` ` ` ` ` ` ` ` ` |
| ` * ` * ` ` ` ` ` ` * ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` * ` |
| ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` * ` * * * ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` * ` |
| ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` * * D ` |
| * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` . * ` ` C * |
| * C * * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` * ` D C |
| * C ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` C |
| C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * D ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` ` * * * ` ` ` * ` D * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 11----------------------------------------
20 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` ` ` ` * ` ` ` * ` ` ` ` ` D * * * ` ` |
| * ` * ` ` * * ` ` ` ` * ` ` ` ` ` ` ` ` * * * * * |
| * * A * ` ` ` ` ` * ` * ` ` ` ` * ` ` ` ` ` B * ` |
| * A ` * * ` ` * * ` ` * ` ` ` * ` ` ` ` ` ` * ` ` |
| ` * ` ` ` ` * * * ` ` * * ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` * * ` ` ` * ` ` ` ` ` * * |
| ` ` * ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * ` ` ` * ` * |
| * ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` * ` ` * |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * D ` ` |
