----------------------------------------TIME SLICE 0----------------------------------------
9 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * ` * * * * * * * * * ` * * ` * * * * * * * * * |
| * ` * * * * * * * * * * * * * * * * * * * * * * ` |
| * * * ` ` * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * ` * * * * * |
| * * * * * ` * * * * * * * * * * * ` * * ` * ` * * |
| ` * ` ` * * * * * * * * * ` * * * ` ` * ` * * ` * |
| * * * * * * * * * * ` * * * * * * * * ` ` * * * * |
| * * * * ` * * * ` * * * * * * * * * ` ` * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 2----------------------------------------
12 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * * * ` * * * * * * ` * * B * ` * |
| * * * ` * * * * * ` * ` * * * * * ` ` * * * B B * |
| ` * A A * A * * * ` * * * ` * * * * * ` * * B B * |
| * A * * * * * * ` * * * * * * * * * * * * * * * * |
| A * * * * * * * * ` * * * * * * * * * B * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * ` * |
| * * * * ` * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * ` * |
| * * * * * * * * * * * * * * * * ` * * * * * * * * |
| * * * * * * * * * * ` * * * * * * * * * * * ` * * |
| * * * * * * * * * * ` ` ` * * * * * * * * * * * * |
| * * ` * * * * * * * * * * * * ` * * * * * * * * * |
| * * * * * * * * * * * ` ` * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * ` ` * * * * * |
| * * * * * * * * * * * ` * * ` * * * * * * * * * * |
| * ` * * * * * * * * * ` * * * * ` ` * * * * * ` * |
| * * * ` ` * * * * * * * * * * * * * * * * * * * * |
| ` * * ` ` * * * * * * * ` * * * * * * * * * * * * |
| * * * ` ` * * * * * * * * * * * * * * * ` * * * * |
| * * * ` * * * * * * * * * * ` * ` ` * * ` * ` * * |
| * ` * * * * * * * * * * * * * * * * ` * * ` ` * * |
| * * ` * * * * * * * * * * * * * * ` * * * ` * ` * |
| * * * * * ` * ` * * ` * * * * * * * ` * ` * B * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 3----------------------------------------
12 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * ` * * * ` * * ` * * * * * * ` ` ` B B * ` * |
| * ` A * * * * * ` ` * * ` ` * * * ` ` * * B * * * |
| * A * * * * A ` * * ` * * ` * * * ` ` ` * B B * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * A * * * * * * * ` * * * * * * * B * * * * * A |
| * * * * * ` * * * * * * * * * * * * * * * * * * ` |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * ` |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * ` * * * * * * ` * * * * * * * |
| * * * * * * * * * * ` * * ` * * * * * * * * ` * * |
| * ` * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * ` * * * * * * * * |
| * * * * * * * * * * * * * ` * * * * * ` * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * ` * ` ` * * * * * ` |
| ` * * * * ` * * * * ` * * * * * * * * * * * * * * |
| ` * * ` ` * * * * * * * * * * * ` * * * * * * * * |
| * * ` ` ` * * * * * * * * * * * * * * * * * * * * |
| * * ` ` * ` * * * * * ` * * * * * * ` * * * * ` * |
| * ` ` * * * * * * * * * * * * ` ` * * * * ` * * * |
| * ` * ` * * * * * * * * * * * * ` ` * * ` ` ` * * |
| * * * * * * * * * * * * * * * * * * ` ` * ` ` ` * |
| * * * ` * * ` * * * * * * * * * * * ` ` * B * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 4----------------------------------------
12 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * ` * * ` ` * * * * ` * * ` ` ` ` B B ` * * |
| * ` A * * * * * ` ` * ` * * * * * ` ` ` ` B * * * |
| * * A * * * ` * * ` * ` ` * * * ` * ` ` B * * * * |
| * * * * * * A * * * * * * * ` * * * * ` ` * B A * |
| * * * * * * ` * * ` * * * * * * * B * * * * * * * |
| * A * * * * * * * * * * * * * * * * * * * * * ` * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * ` * |
| * * * * * * * * * * ` ` * * * * * * * * * * * * * |
| * * * * * * * * * * ` ` * * * * * * ` * * ` * * * |
| * * * * * * * * * ` * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * ` * * * ` * * * * * * * |
| * * ` * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * * * * * * |
| ` * * * * * * * * * * ` * * * ` * * * ` ` * * * * |
| * * * * * ` * * * * * * * * * * * ` ` * * * * * ` |
| ` * * * * ` * * * * * * * * * * * * ` * * * * * * |
| * ` ` * * * * * * * ` * * * * * * * * * * * * * * |
| ` ` * * ` ` * * * * * * * * * * ` ` * * * * * ` * |
| * ` ` ` ` . * * * * * * * * * * ` * * * * * * * * |
| * * ` * * ` * * * * * * ` * * ` * ` * * * ` ` * * |
| ` * ` ` * * * * * * * * * * ` * * ` ` ` * ` * ` * |
| * * ` ` * * * * * * * * * * * * * ` * ` ` ` ` ` * |
| * * * * * ` ` * * * * * * * * * * ` ` ` B * ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 5----------------------------------------
9 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * A ` * * ` * ` * * * ` * * * ` ` ` ` * * ` ` ` |
| * ` * * * * * ` * * ` * ` * * * * ` ` B ` B * * * |
| * A * * * * * ` ` * ` ` * * * * * * ` * * ` B B * |
| * * * * * * * ` ` * * * * * * ` * * ` ` * * * * * |
| * * A * * * * * * * * * * ` * * * * ` * * ` A * * |
| * * * * * * * * ` * * * * * * * * * * * * * ` * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * ` * |
| * * * * * * * * * * * * * * * * * ` * * * * * * * |
| * * * * * * * * * * ` ` * * * * * * ` * * ` * * * |
| * * * * * * * * * * ` * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * ` * * * * * * * * * * |
| * * ` * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * ` * ` ` * * * * ` |
| * * * * * ` ` * * * * * ` * * * ` * * * * * * ` * |
| ` * * * * * * * * ` * * * * * * * ` * * * * * * * |
| * * * ` * * ` * * * * * * * * * * ` * * * * * * ` |
| * * ` ` * * * * * * * * * * * * . ` * * * * * ` ` |
| ` ` ` ` ` * * * * * * * * ` * ` ` * * * * * * ` * |
| * ` ` * * ` * * * * * * * * * ` ` * * ` ` ` ` ` * |
| * ` ` ` * * * * * * * * * * * * ` ` ` ` ` * ` ` * |
| * * ` * * * * * * * * * * * * ` ` ` * * * B * ` ` |
| * ` * * * * ` * ` * * * ` * * ` ` ` ` ` * ` ` * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 6----------------------------------------
9 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * ` ` ` * * ` * * * ` ` ` ` ` * B ` * * |
| ` * * * * * * ` * * * ` * * * * ` ` * * B * ` * * |
| * * * * * * * ` ` ` * * ` * * * ` ` * * ` * B B * |
| * * * * * * * * * * * * ` ` * * ` * ` ` * * * * * |
| * A * * * * * ` * ` * * * * * * * ` * * * * * ` * |
| * * * * * * * * * ` * * * * * * * * ` * * ` * A * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * ` * * * ` * * * ` |
| * * * * * * * * * ` ` * * * * * * * * ` * * * * * |
| * * * * * * * * * * ` * * ` * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * ` * * * * * * * * ` * * * * * ` * * ` ` * * * * |
| * * * * * * * * * * * * ` * * * * * * * * * * * ` |
| * ` * * * * * ` * * ` ` * * * * ` ` * * * * * * ` |
| * * * * ` * ` * * * * * * * * * * * * * * * * * * |
| * * ` ` ` * ` * * * * * * * * * * * * * * * * ` ` |
| ` ` ` ` ` * * * * * * * * ` * ` ` * * * * * * ` * |
| ` ` ` ` ` * * * * * * * * * * ` * ` ` * ` * * ` * |
| ` ` ` ` ` * * * * * * * * * * * ` ` ` ` * ` ` * ` |
| ` ` ` * * * * * * * * * * * * ` ` ` ` * * * ` * * |
| * ` ` ` * ` * * * * * * * ` ` ` ` ` ` B ` B * * * |
| ` A ` * * * * * * * * ` * * ` ` ` ` ` * ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 7----------------------------------------
10 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` * * * ` ` ` * ` * * * * * ` ` ` ` ` B * ` ` ` |
| * * * * * * * ` ` * * * ` * * ` ` ` ` ` B * B * ` |
| * * * * * * * ` * * * * * ` * ` ` ` ` * * B * * * |
| * A * * * * ` * * ` * * ` * * * * ` ` ` ` B * * B |
| * * * * * * * * ` * * * * * ` * ` * ` ` ` * * * * |
| * * * * * * * * * * * * * * * * * * * * * * A * * |
| * * * * * * * * * ` * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * ` * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * ` * * * * * * * * * * * |
| * * * * * * * * * ` * * * * * * * * ` ` * * * * * |
| * * * * * * * * * ` * * ` * * * * ` * * * * * * ` |
| * * * * * * * * * * * ` * * * * * * * * * * * * * |
| * ` * * * * * * * * * * * * * * * * * * * ` * * * |
| * * * * * * * * * ` * * ` * * * . * * ` * * * * * |
| ` * * * * * * * * * * * ` * * * ` * * * * * * * * |
| * * * ` * * * ` * * * * * * * ` * ` * * * * * ` * |
| * ` ` * ` * * * ` ` * * * * * * * * * * * * * * * |
| ` ` ` ` ` * * * * * * * * * * * * * * * * * * ` * |
| ` ` ` ` * ` ` * * * * * ` * ` ` ` * ` * * * * ` ` |
| ` ` ` ` * ` * * * * * * * * ` * ` ` * * * ` ` ` * |
| ` ` ` ` * * * * * * * * * * * * ` ` ` ` * ` ` * ` |
| ` ` ` ` ` * * * * * * * * * ` ` ` ` ` ` * * * * ` |
| ` ` ` ` * ` * * * * * ` * * ` ` ` ` ` ` B ` * ` ` |
| ` * ` A * * * * * * * * ` ` ` ` ` ` * ` * * ` * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 8----------------------------------------
11 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` * * A * * ` ` * * * * ` ` ` ` ` ` B * * B ` ` |
| * * * * ` ` * * ` * * * * * ` ` ` ` ` ` * B B ` * |
| * A * * * * ` * ` * * ` * * * * ` ` ` ` ` ` * * * |
| * * * * * * * ` ` ` * * * ` * ` ` ` ` ` ` * * * * |
| * * * * * * * * * ` * * * ` * * ` ` ` * * ` B B * |
| * * * * * * * * ` * * * * ` * * * * ` * * * A * * |
| * * * * * * * * * * * * * * * * * * * * * * A * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * ` * * * * * * * * * * |
| * * * * * * * * * ` * * * * * * * * * ` ` * * * * |
| * * * * * * * * * * ` ` * * * * ` * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * ` * |
| * * * * * * * * * * * * * * * * * * * * * ` * * * |
| * * ` * * * * * * * ` * ` * * * * * * * * * * * * |
| * * * * * * * * * ` * ` * * * * * ` * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * ` * * * * |
| * ` ` * ` * * * * * ` * * * * * * * ` * * * * * * |
| ` ` ` ` ` * * ` * * * * * * ` * * * * * * * * ` ` |
| ` ` ` ` ` ` * * ` * * * * * ` * * * * ` * * ` * * |
| ` ` ` ` ` * ` * * * * * * * ` ` ` ` * * * * * ` ` |
| ` ` ` ` ` * ` * * * * * ` * * ` ` ` ` * * ` * ` ` |
| ` ` ` ` * * * * * * * * * * * ` ` ` ` ` ` * ` ` ` |
| * ` ` ` * ` * * * * * ` * * ` ` ` ` ` ` * ` * ` ` |
| ` ` ` * ` * * * * * * * ` ` ` ` ` ` B ` * * * ` ` |
| ` ` ` * ` * * * * * * * ` * ` ` ` ` ` ` ` ` * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 9----------------------------------------
11 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` A ` * * * * * ` ` ` ` ` ` ` ` ` * ` B ` |
| ` ` * * * * * ` ` * * ` ` ` ` ` ` ` ` ` ` * ` ` ` |
| * * A * * * * ` ` * * * * * ` ` ` ` ` ` ` ` B B * |
| * * * * * * ` * * ` * * * ` * ` ` ` * ` * ` * B * |
| * * * * * * * * ` * * * * ` * ` * ` ` ` ` ` * * * |
| * * * * * * * * * * ` * * * * * * ` ` ` * A A * * |
| * * * * * * * * ` * * ` * * ` * * * * ` * * * * A |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * ` * * * * * * * * ` * * * * * * |
| * * * * * * * * * * * * * ` * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * ` * * * ` |
| * * * * * * * * * ` * * * * * * ` * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * ` * * * * * * * * ` * * * * * ` * ` * * * * |
| * * * * * * * * ` * * ` * * * * * * * * * * * * * |
| * ` * * * * * * * * * ` * * * * * * * * * * * * * |
| ` ` ` ` ` * * * * * * * * * ` * * * * * ` * ` * * |
| ` ` ` ` ` ` ` * * * * * * * * * * * * ` * * * ` ` |
| ` ` ` ` ` * ` ` * * * * * * * ` * * * * * * * ` * |
| ` ` ` ` ` * ` * * * * * ` ` ` * ` ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` * ` * * * * * ` ` ` ` ` * ` ` * ` ` ` |
| ` ` ` ` * ` * * * * * * ` ` ` ` ` ` ` ` ` * ` ` ` |
| ` ` ` ` * * * * * * * * ` * ` ` ` ` ` ` ` * * ` ` |
| ` ` ` * * ` ` * * * * ` * ` ` ` ` ` ` ` B * ` ` ` |
| ` ` ` ` * * * ` * * * * * ` ` ` ` ` ` ` B ` * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 10----------------------------------------
11 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` * * * ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * A ` ` * * A * * * * * ` ` ` ` ` ` ` ` ` B ` B B |
| ` * * * * * * * ` ` * * * ` ` ` * ` ` ` ` ` * * ` |
| * * * * * * * * ` * * * * * ` ` ` ` ` ` ` ` ` * * |
| * * * * * * * * * ` ` * ` * ` * ` ` ` ` ` ` ` * * |
| A * * * * * * * * * * * * * ` * * * ` ` ` * * * * |
| * * * * * * * * * * * * * * * * * ` ` * * * A A * |
| * * * * * * * * * * ` * ` * * * * * * ` * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * ` * * * * * * * * * * * * * * * * * * * * * * * |
| * * * ` * ` * * * * * * * * * * * * * * * * * * * |
| ` ` ` ` ` ` * * * * * * * * * * * * * * * * * * ` |
| ` ` ` ` ` ` * ` * * * * * * * * * * * * * ` * ` ` |
| ` ` ` ` * * * * ` * * * ` * ` ` * ` * * * * * ` * |
| ` ` ` ` ` * ` * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * * * * * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` * * * * * * * * ` ` ` ` ` ` ` * B ` * ` ` |
| ` ` * ` * ` * * * * ` * ` ` ` ` ` ` ` ` B * ` * ` |
| ` ` * * * ` * * * * * * ` ` ` ` ` ` ` B * * ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 11----------------------------------------
11 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` * ` * * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` * * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` B * |
| * A * * * A * * ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` * |
| * ` * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` B * |
| * * * * * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` * ` * |
| * * * * * * * * * ` * * * * * ` * ` ` ` * ` * A A |
| * * * * * * * * * * * ` * * * * * * ` * ` ` * * A |
| * * * * * * * * * * * ` * * * * * ` ` ` * * * * * |
| * * * * * * * * * * * * * * * * * * * * ` * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * ` * * * * * * * * * * * * * * * * * * * * * |
| ` ` * ` ` ` * * * * * * * * * * * * * * * * * * * |
| ` ` ` ` ` ` * * * * * * * * * * * * * * * * ` ` ` |
| ` ` ` ` ` ` * ` * * * * * * ` * ` ` * * * * ` ` ` |
| ` ` ` ` ` ` ` * * * * ` * * * * * * ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * * * ` * ` ` ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` * * * * * ` ` ` ` ` ` B ` ` * ` ` |
| ` ` ` * ` * ` * * * * ` ` ` ` ` ` ` ` ` ` * * ` ` |
| ` ` ` ` ` * ` * * ` * ` ` ` ` ` ` ` ` ` B ` ` ` * |
| ` ` ` ` ` ` * * * * * * ` ` ` ` ` ` ` * B ` ` B ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 12----------------------------------------
11 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` B ` ` ` ` B ` |
| * ` ` ` A * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * * |
| ` * A * ` * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * * * * ` * * * * ` ` ` ` ` ` ` ` ` ` ` * ` |
| * ` * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` B ` * |
| * * * * * * * ` * * * ` * ` ` ` ` ` ` ` ` ` ` * * |
| A * * * * * * * * * * ` ` * * * * ` ` ` ` ` * A * |
| * * * * * * * * * * * * * * * * * * * ` ` ` A * * |
| * * * * * * * * * * * * * * * * * * ` ` * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * ` ` ` ` * ` * * * * * * * * * * * * * * * * * ` |
| ` ` ` ` ` * * * * * * * * * * * * * * * * * * * ` |
| ` ` ` ` ` ` * * * * * * * ` * * * ` * * * * ` ` ` |
| ` ` ` ` ` ` ` ` * * * ` * * * * * * ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * * * * * * ` ` * ` * ` * ` ` |
| ` ` ` ` ` ` ` ` ` * * * ` * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` B ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` B B ` ` ` |
| ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` * * * ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 13----------------------------------------
11 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` A ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * ` ` ` * * ` * * ` * ` ` ` ` ` ` ` ` ` ` ` B ` ` |
| ` ` * ` * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` A * ` * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` B |
| * * * * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` * * * |
| * * * * * * * * * * * ` ` ` ` * ` ` ` ` ` ` A ` A |
| * * * * * * * * ` * ` ` * * * * ` ` ` ` ` ` ` * * |
| * * * * * * * * * * * * * * * * * * ` ` ` ` * * * |
| * * * * * * * * * * * * * * * * * * ` * ` ` A * * |
| * * * * * * * * * * * * * * * * * * ` ` * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * ` ` ` ` * * * * * * * * * * * * * * * * * ` * |
| ` ` ` ` ` ` * * * * * * * * * * * * * * * * * * ` |
| ` ` ` ` ` * ` * * * * * ` * * * * * * * * * * * ` |
| ` ` ` ` ` * ` ` * * ` * * * * * * * * * * * ` ` ` |
| ` ` ` ` ` ` ` * * * * * * * * ` ` ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` B ` ` ` * ` |
| ` ` ` ` ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * B ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` * * * ` * ` ` ` ` ` ` ` ` B ` B ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 14----------------------------------------
12 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` * ` * * ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` |
| ` ` ` * ` ` * ` * ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` A ` A * ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * * * * * * * * * ` * ` ` ` ` ` ` ` ` ` ` ` B ` |
| * * * * * * * ` * * ` ` ` * ` ` ` ` ` ` ` ` A ` * |
| * * * * * * * * * * ` ` ` ` * ` ` ` ` ` ` ` ` * * |
| * * * * * * * * * * * * * * * * ` ` ` ` ` ` ` * * |
| * * * * * * * * * * * * * * * * * ` ` ` ` ` A A * |
| * * * * * * * * * * * * * * * * * * ` ` ` ` * * * |
| * * * * * * * * * * * * * * * * * * ` * ` * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * |
| * ` * ` ` * ` * * * * * * * * * * * * * * * * * * |
| ` ` ` ` ` ` * * * * * * * * * * * * * * * * * * ` |
| ` ` ` ` ` * ` * * * * * ` * * * * * * * * * ` * * |
| ` ` ` ` ` ` ` * * * * * * * * * * * * * * * ` * ` |
| ` ` ` * ` ` ` ` * ` * * * * * * ` * * ` ` ` ` ` ` |
