----------------------------------------TIME SLICE 0----------------------------------------
11 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` * * * * ` ` * * * * * * * * * * * * * * * * |
| * ` * * * * ` ` ` ` * * ` * * * * * * ` * * * * * |
| * * ` * * ` ` ` * * * * * ` * * * * * * ` * * * * |
| ` ` * * * * * * * * * * * * * * * * * * * * ` * * |
| ` * * * * * * * * ` ` ` * * * * ` * * * * ` * * * |
| * * C C * * * * * * ` * * * * * * * * * * * ` ` ` |
| * C * C ` * * * * ` * * * * * * * * * * * * * * ` |
| * * C C * * * * * * * * * * * * * * * * * ` ` * * |
| * * * * * * * * * * * * * * * * * * ` * ` * * * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 2----------------------------------------
17 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| B * * * * * * * ` * * * * * * * * * * * * * * * ` |
| * A A A * * * * * * * * * * * * * * * * B * B * * |
| * * ` * A * * * * * ` ` ` * * * * * * * * * * * * |
| * A * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * ` * B * |
| * * A * * * * * * * * * ` ` * * * * * * * * * * * |
| * * * * * * ` * * ` * * ` * * * * * * * * * ` ` ` |
| * ` * * * * * * * * * * * * * * * * * * ` ` * * ` |
| ` * * * * ` ` * * * ` * * * * * * * ` ` * * * * ` |
| * * * * * ` * * ` * * * * * * ` * * * * ` * * * * |
| ` * * * * * * * * ` ` * * * * * * * * * ` * ` * * |
| * * * * * * * * * * ` * * * * ` * * * * * * * * ` |
| * * * ` * * * * ` * * * * * * ` * * * ` * * * * * |
| ` * * * * * * * * * ` * * ` * * * * ` * * * * * * |
| ` * * * * * * * * * ` * * * * * * * ` * * * * * * |
| * * ` * * ` * ` ` * * * * * * ` * * ` * * * * * * |
| * ` ` ` * * ` ` * * ` * * * * * * * ` * * * * * * |
| ` * ` * * * * ` ` * * * * ` * * * * * * * ` * * * |
| * ` * * ` * * * ` ` * * * * * * * * * * * * ` * * |
| ` ` * ` * ` * * * * * * * * ` ` * * * * * ` * * * |
| * ` * * C * * * * * ` ` ` * * * * * * * * * * * * |
| ` C * C * ` * * * ` * ` * * * * * * * * * * * ` ` |
| ` * C C * * * * * * * * * * * * * * * * ` ` ` * * |
| ` C C * * * * * * ` * * * * * * * * * * ` ` * * * |
| * * * * ` * * * * * * * * * * * * * * ` * ` * * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 3----------------------------------------
19 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * B * A * * * * * * * * * * * * * * * * ` * * * * |
| * * A * * * * * ` ` * ` * * * * * * * * * * B * ` |
| A A * A * * * * * * * * * * * * * * * * B * B * * |
| * * ` * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * ` * * * * |
| * A A * * * * * ` * * * * * * * * * * * * * ` * B |
| ` * ` * * * * ` * * * * * * ` * * * * * * * ` ` ` |
| * * * * * * ` * * * * * ` * * * * * * ` ` * * * ` |
| ` * * * * ` ` * * ` * * * * * * * * * * ` ` * * * |
| ` * * * ` * * * ` ` * * * * ` * * * * * * ` * * * |
| ` * * * * * ` * * ` * * * * * ` * * * * * ` * * ` |
| ` * * * ` * * * * ` ` ` * * ` * * * * * * ` * * * |
| * * * * * * * * * * ` * * * * * * * ` * * * * * ` |
| * * * * * * * ` * * * ` * * * * * * * ` * * * * * |
| * ` * * * * * ` * ` * * * ` * * * * ` ` * * * * * |
| * * ` ` ` * ` ` ` * * * * * * * ` * * ` * * * * * |
| ` ` ` ` * ` ` * ` ` * * * ` * * * * * * * * * * * |
| ` ` * ` ` * * ` * * ` * * * * * * ` * * * * * * * |
| * ` * * * ` * * * * ` * * * ` * * * * * * ` ` ` * |
| ` ` ` ` * * * * ` * * * ` * * * * * * * * * ` * * |
| ` ` ` * * C ` * * * ` * ` ` * ` * * * * * * * ` ` |
| C * ` C C * * * * * ` * * * * * * * * * ` * ` * ` |
| C C * * * * * * * ` * * * * * * * * * * ` ` ` * ` |
| ` * * C * * * * * * ` * * * * * * * * * ` ` ` * * |
| ` * * * ` * * * * * * * * * * * * * * * ` ` * ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 4----------------------------------------
20 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| B * * * * * * ` * * ` * * * * * * * * ` * * * ` ` |
| * * A A * * * * * . * * * * * * * * * * * * B * * |
| A * * ` * * * * ` * * ` * * * * * * * * * B * ` * |
| A * * A * * * * * * * * * * * * * * * * * ` * B * |
| A * * * * * * * * * ` * * * * * * * * * * ` * * * |
| A ` A * * * * * ` ` * * * ` * * * * * * * * ` ` B |
| * ` * * * * * ` * * * * * * * * * * * * * * * * ` |
| ` * * * * ` ` ` * * * * * * * * * * * * ` * ` * * |
| * ` * * * * * ` ` * * * * ` * * * * ` ` ` * ` * * |
| ` ` * * * ` * * * ` * * * * * ` * * * * ` * * * ` |
| * * * ` * * * * ` ` * * * * * ` * * * * ` * * * * |
| * ` * ` * * * ` ` ` ` * * * * * ` * * ` ` * * * ` |
| * ` * * * * * * * ` ` * ` * * * * * ` * * * ` * * |
| * ` * * * * ` * * * * * * * * * * * * * * * * * * |
| * * * ` ` * ` * ` ` ` ` * * ` * * * * ` * * * * * |
| ` * ` ` ` ` ` ` ` * ` * * * ` ` * * ` * ` * * * * |
| ` ` ` ` ` ` ` ` ` * * * * * * * ` * * * * * * * ` |
| ` ` ` . ` * * * * ` ` * * * * * * * * * * * * ` * |
| ` ` ` ` ` * * * ` * * ` * * * * * * * * * ` * * ` |
| ` ` ` ` ` ` C * * * ` ` ` ` ` ` * * * * ` * ` ` ` |
| ` ` C ` * ` * * * ` ` * * * ` * * * * ` * ` ` ` C |
| C C ` * * C * * * * * ` * * * * * * * * * ` ` ` ` |
| * * ` C * * * * * * ` ` * * * * * * * ` ` ` ` ` ` |
| ` * * * * * * * * * ` * * * * * * * * ` ` ` ` ` * |
| * * * * * ` * * * * * * * * * * * * * ` ` * ` * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 5----------------------------------------
20 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * A * * ` * * * * * * * * * * * * ` ` ` B ` * ` |
| * * * * * * * ` ` * * ` * * * * * * * * * * ` * * |
| * * A * * * * * * * * * * * * * * * * * * * ` * * |
| * A ` * * * * * * * ` * * * * * * * * * * ` B * A |
| * A * * * * * * ` ` ` * * * ` * * * * * * * B B * |
| A A * * * * * * ` * * * * * * * * * * * * * ` ` * |
| ` * * * * * * * ` * * * * * * * * * * * ` * * * * |
| * ` * * * ` ` ` * * * * ` * * * * * * * * ` * ` * |
| ` * * * * * ` * * * * * * * * * * ` * ` ` * * * ` |
| ` ` ` ` * * * ` ` * ` * * * * * ` * * ` * ` * * * |
| ` ` * * ` * * ` ` ` * * * * * ` * * ` * ` * * * * |
| * * ` * ` * * * ` ` ` * * ` * * * * * ` ` * * * * |
| * * ` * * * ` ` ` ` * * * * * * ` * * * * * * ` ` |
| * * * ` ` * * ` ` * ` ` * * * * * * * * * * * * * |
| ` * ` ` ` ` ` ` ` ` ` ` * ` * * * * ` * * * * * * |
| ` ` ` ` ` ` ` ` ` ` * * ` ` * ` * * * * ` * * * ` |
| ` ` ` ` ` ` * ` * ` ` * * * * * * * * ` * * * ` ` |
| ` ` ` ` ` ` * ` ` * * ` * * * * ` * * * * * * * ` |
| ` ` ` ` ` ` ` C * * ` ` * ` * * * * * * ` ` ` ` ` |
| ` ` ` ` ` * * * ` * * ` * * * * ` * * * ` * * ` ` |
| ` ` * ` ` ` * * * ` * ` ` ` * * * * * * ` ` ` ` C |
| C C ` * C * * * * ` * ` * * * ` * * ` * ` ` ` ` ` |
| * C * * C * C * * * ` ` ` * * * * * * ` ` ` ` ` ` |
| ` ` * * * * * * * * * * ` * * * * * * ` * ` ` ` ` |
| ` B * * * * * * * * * ` * * * * * * * * * ` * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 6----------------------------------------
19 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` * * ` * * * * ` * ` ` * * * * * * ` ` * * ` ` |
| * ` * * * * * * * * * * * * * * * * * * * * ` ` * |
| * * * A * * * * ` ` * * * * * * * * * * * * ` ` * |
| A A * * * * * * * ` * ` * ` * * * * * * * * B B * |
| * * A * * * * * * * * * * * * * * * * * * * B * A |
| * * * * * * * * * ` * * * * * * * * * * * * * * ` |
| ` * * * * * ` ` * * * * * ` * * * * * * ` ` * * * |
| ` * * * * ` ` * ` * * * * * * * * * * ` * ` * ` ` |
| ` * * ` * * ` ` * * ` * * * * * ` ` * * ` ` * * ` |
| * ` * ` * * * ` ` * * * * * * * * ` ` ` * * * * * |
| ` * ` * ` * ` ` ` ` * * ` * ` * * * * * ` * * * * |
| * ` ` * * * * * ` ` ` * * * * * * * * * * * * * * |
| * * ` ` ` * ` ` ` * ` ` * * * * * * ` * * * * * * |
| * * ` ` ` ` ` ` ` ` ` ` ` * * * * ` * * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * ` ` * * * ` ` |
| ` ` ` ` ` ` ` ` ` * . * ` * * * * * * * * * * ` ` |
| ` ` ` ` ` ` ` ` C ` ` ` ` * * * * * * * ` * ` ` ` |
| ` ` ` ` ` ` ` * ` * ` ` * * * ` ` * * * ` * ` ` ` |
| ` ` ` ` ` ` * * * * ` ` ` * * * * * * * ` * ` ` ` |
| ` ` ` ` ` C * ` * * ` ` ` ` ` * * * * ` ` ` ` ` ` |
| ` * ` ` C * * C * * ` ` ` ` * * * * * ` ` ` ` ` ` |
| C * * * * * * * * * ` ` * ` * ` * ` * ` ` ` ` ` C |
| ` C * * * * * * * * * ` ` * * * * * ` ` * ` ` * C |
| ` * B A * * * * * * * * ` * * * * * ` * B ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 7----------------------------------------
16 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` * * ` * * * * * * ` * * * * * * * B * ` ` ` ` |
| * . ` * * * * * ` * * ` * * * * * * ` * * ` ` ` ` |
| * A * * A * * ` * ` * * ` * * * * * * * * * * ` * |
| * A A * * * * * * ` ` * * * * * * * * * * B * * * |
| * * * * * * * * * * * * * * * * * * * * * * * B * |
| A * * * * * * ` ` * * * * * * * * * * * * * * * ` |
| ` * * * * ` * ` * * * * * * * * * * * * ` * ` * ` |
| * ` * * ` * ` ` * * * ` * * ` * ` ` * * ` ` * * ` |
| * * * ` * * * ` ` * * * * * * * * * ` ` ` * * ` * |
| ` ` * ` * ` ` ` ` * * * * * * * * * ` ` * * ` * * |
| ` * * ` * * ` ` ` ` ` * * ` * * * * * * * * * * * |
| * ` ` ` ` * * ` ` ` ` ` * * ` * * * * * * * * * * |
| * ` * ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` * * ` ` ` * * * ` * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * ` * ` * ` ` |
| ` ` ` ` ` ` ` ` * ` ` ` * * * * * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` * * * ` ` * ` ` * * * * * ` ` ` ` ` |
| ` ` ` ` ` * ` * * * ` ` ` ` ` * * * * ` ` ` ` ` C |
| ` C C ` * C * * ` * * ` ` ` ` ` * * ` ` ` ` ` ` ` |
| * * ` C ` * * * C ` * ` ` ` * * ` ` * ` ` ` ` ` * |
| C ` * B * * * * * * ` ` ` * * * ` * ` ` ` ` ` ` ` |
| ` * * * * * * * * * ` * * ` * * * ` * ` * ` * ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 8----------------------------------------
17 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * ` * * * * * * * * ` ` * ` * * * ` * ` ` ` ` ` |
| A ` * * * * * * ` * * * * * * * * * B * ` ` ` ` ` |
| * A * A * * * ` ` ` * * * ` * * * * * * * * ` ` * |
| * A * * * * * * * * * * * * * * * * * * * * * * * |
| * A * * * * ` * * * * ` * * * * * * * * * B * * ` |
| * ` * * * ` * ` * * * * * * * * * * * * * ` * * * |
| ` * * * * * ` * ` * * ` * * * * * * * * ` * * ` ` |
| * * * ` * ` ` ` ` * * * * * * * ` * ` ` ` * ` * ` |
| ` * * ` * ` * ` ` * * * * ` * * * * * ` * ` * ` * |
| * * ` * * * ` ` ` ` ` * * * * * * ` * * * * * * * |
| ` * ` ` ` ` * ` ` ` ` ` * * ` * * * ` * * * * * ` |
| * ` ` * ` * ` ` ` ` ` ` ` * ` * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` * * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` * ` * ` ` ` ` ` ` * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` * * * ` ` ` ` ` ` ` * * ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` |
| C ` ` C ` C * * ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| ` C * B * * * * * * ` ` ` * ` ` ` ` ` ` ` ` ` ` C |
| C * C * * ` * * ` * ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| * * * * * ` * * * * * ` ` ` * * * * ` ` * ` ` ` * |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 9----------------------------------------
21 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| A ` * * * * * * * * * * ` ` ` * * * B ` ` ` ` ` ` |
| ` ` * * * * * * ` ` ` * ` * ` * * ` B ` ` ` ` ` ` |
| * A A A * * * * * * * * ` * * * * * * * ` ` ` * * |
| A * * * * * * * ` * ` * * * * * * * * * * B ` ` * |
| ` * * * * ` * ` * * * * * * * * * * * * * * * * * |
| ` * * * * ` * ` * * * * ` * * * * * * * ` * ` * * |
| ` * * * ` ` ` ` ` ` * * * * * * * * * * ` * ` * ` |
| * ` * * ` * ` ` * ` * * * * * * * ` ` * * ` * * ` |
| * ` * * ` ` ` ` ` ` * ` * * * * ` * * * ` * * . * |
| * * ` * ` * ` ` ` ` * ` * ` * * * * ` * * ` * * ` |
| * ` ` * ` ` ` ` ` ` ` ` ` ` ` * * * * ` * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` |
| ` ` ` ` C ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| C C ` ` * C ` * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` C C * * C * * ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| C C C B * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * * * * ` * ` * ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 10----------------------------------------
19 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` * * * * * ` * ` * ` ` ` ` ` ` ` B ` ` ` ` ` A |
| ` * * * * * * * * * * * * * * ` * * B ` ` ` ` ` * |
| ` A * * * * * * * * * * * ` * * * ` * ` ` ` ` * * |
| * * * * * * * * * * * * * * * * * * * ` ` * B * * |
| * A * * * * * * * * * * ` * * * * * * * * ` * ` * |
| ` * * * ` ` ` ` ` ` ` * * * * * * * * * * * ` * * |
| * ` * ` ` ` ` * ` ` * * * * * * * * * * ` * * * ` |
| ` * * ` ` ` ` ` * * ` * * * * * * * * * * * * * * |
| * ` * * ` * ` ` ` * * * * * * ` * * ` * * * * * * |
| * * * ` . ` ` ` ` ` ` ` ` ` * * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * ` * * * |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` * ` * * * * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` ` ` * * * * * ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` * |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` |
| * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` * * C ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` C |
| ` C ` ` * C ` ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` C * C C * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` C C |
| C C C * * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * * ` * * * ` ` ` ` ` ` ` ` ` ` * ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 11----------------------------------------
20 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` * * * * * ` * * * ` ` ` ` ` ` B B ` ` ` ` ` * |
| * * * * * * * * * * ` * * ` ` * ` ` ` ` ` ` ` ` A |
| A * * * * * * * * * * * * ` ` ` * * ` ` ` ` ` * * |
| * A * * * * * * * * * ` * * * * * * ` ` ` ` * ` * |
| * * * ` ` ` * ` ` ` * * * * * * * * * ` ` B * * * |
| ` * * ` ` ` * ` ` * ` * * * * * * * * * * ` * * ` |
| * * ` ` ` ` ` ` ` ` * * * * * * * * * * * * * * * |
| * ` ` ` ` * ` ` ` * * ` * * * * * ` * * * ` * * * |
| ` * * ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * * |
| * * ` ` ` ` ` ` ` ` * ` ` ` ` * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| C ` * C ` ` ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| C C C ` * * ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * C * * C ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| ` ` * * C * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` C ` |
| ` C C * * * ` * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 12----------------------------------------
20 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` C * * * * * * * * * ` ` ` ` ` ` ` ` ` B ` ` ` ` |
| ` * A * * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| * * * * * * * * * * * ` ` ` ` ` ` ` ` ` B ` ` ` A |
| * * A ` * * * * * ` * * * ` ` ` * ` ` ` ` * ` ` * |
| ` * ` ` ` ` ` ` ` ` * * * * * * * * ` ` ` * ` * * |
| * * ` ` ` ` ` ` ` ` * * * * * * * * * ` * * * * * |
| * ` * * ` ` ` ` ` ` ` * ` * * * * ` * * * * ` * * |
| * ` ` ` ` ` ` ` ` ` * ` ` ` ` * * * * * * * * * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| C ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| * ` C C ` ` ` ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| C * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` C |
| C C C * * ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` C * * * C * ` * * ` ` ` ` ` ` ` ` ` ` ` C ` |
| ` C * * * * * * ` * ` ` * ` ` ` ` ` ` B ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 13----------------------------------------
22 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` * * * * * * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` * * * * * * * * * ` ` ` ` ` ` ` ` B ` B ` ` ` A |
| * ` A * * * * * ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` * |
| ` * * ` * ` ` ` * * * * ` ` ` ` ` ` ` ` ` ` * * * |
| * ` ` A ` ` ` ` ` ` * * ` * * ` ` ` ` * * ` B * * |
| * ` * ` ` ` ` ` ` ` ` ` * * * * * ` * ` ` ` ` * * |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * ` * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * * * * * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` ` ` ` |
