----------------------------------------TIME SLICE 0----------------------------------------
17 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` |
| ` ` * A ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 8----------------------------------------
32 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` A ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` |
| ` ` ` ` ` ` * ` ` * ` ` ` ` ` ` ` ` B ` ` ` ` A A |
| A ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` B B B ` ` |
| A ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B ` A |
| ` ` ` ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` * * ` ` * ` * ` * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * * * * * * ` * ` * ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * * * ` * * * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * * * * * * * ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * * * ` * * * ` * * ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * * ` ` ` ` * * * * ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` * ` * ` ` * ` * * ` * ` ` |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * ` |
| * ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` * * * * * |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * D * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` * C |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D D ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D * D |
| ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` ` |
| C * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D D ` C |
| ` ` ` * ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 9----------------------------------------
36 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` C C ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` B A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` B ` B A |
| A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` B B * ` B |
| A ` ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` B ` ` ` A A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` * ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * ` * * * * ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * * ` * * ` * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` * * ` * * * * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * * ` * ` * ` * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` * * ` * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * D |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * . * C |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D ` ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D D ` |
| C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D D D |
| ` ` * C ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D D ` * |
| C * ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 10----------------------------------------
38 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` A ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * B B ` |
| A ` ` ` ` ` C ` ` ` ` ` ` ` ` ` * ` ` ` ` * A A * |
| A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B * * B ` A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B B A A |
| ` ` ` ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B ` A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` |
| ` ` ` ` ` ` ` ` ` * * * * ` ` ` * * ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * * * * * ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` * * * * ` * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * * * ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * . ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * ` * |
| * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * * |
| ` ` ` * * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * D * ` |
| ` ` ` ` ` * * ` ` ` ` ` ` ` ` ` * ` ` ` ` ` D ` ` |
| ` ` ` ` ` ` ` ` ` * ` ` ` * ` ` * ` * ` ` * ` ` C |
| ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D D D |
| ` ` ` ` ` ` ` * * ` ` * ` ` ` ` ` ` ` ` ` D D * ` |
| C C * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D D D * |
| ` ` * ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` D ` * ` ` |
| * * ` ` ` ` ` ` * * ` ` * ` ` ` ` ` ` ` D ` * * ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 11----------------------------------------
41 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` C ` * ` ` ` ` ` ` ` ` ` ` ` ` ` * ` * B A |
| A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B * * * A A |
| A A ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` B B ` B * ` A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * B A A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B * ` * |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` |
| ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * D ` ` |
| ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D ` ` |
| ` ` ` ` ` * ` * ` ` ` ` ` ` ` ` ` ` ` ` * * ` ` C |
| ` ` ` ` ` ` ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` ` * |
| ` ` ` ` ` * ` ` ` ` ` ` ` * ` ` ` ` ` ` ` D D D D |
| ` ` ` ` ` ` * * ` ` ` ` ` * ` ` ` * ` ` D D D D ` |
| ` * ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` D D D D D |
| ` C ` ` A ` ` ` ` ` ` * ` ` ` ` ` ` ` ` ` ` D ` ` |
| ` C ` ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` * D ` * ` ` |
  - - - - - - - - - - - - - - - - - - - - - - - - - 
----------------------------------------TIME SLICE 12----------------------------------------
40 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - 
| ` ` ` ` ` ` C ` ` ` ` ` ` ` ` ` ` ` ` ` ` B * * A |
| A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` * * * B A A |
| A ` ` ` ` ` ` ` ` ` ` ` ` ` ` * ` ` * B B * * ` A |
| ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B B B * ` |
| ` ` ` ` ` A ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` B A A |
