----------------------------------------TIME SLICE 0----------------------------------------
17 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * . * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * |
| * * * * * * * . . * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * ` ` * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * ` * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * ` * * * * * * * * ` * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * ` * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * ` * * * * |
| . * * * * * ` * * . * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * ` * * * * * * * * * * . * * * ` * * ` * * * * * . * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * ` * * * * * * * * * * * ` * * * * * * * . * ` * * * * ` * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * ` * * * * ` * * * ` * * * * ` * * * ` * * * * * * * * * * |
| * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * . . * * * ` * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * ` . * * * * * * * * * * * * * * * * * * * ` * |
| * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` ` * * * * * * * * * * * * * ` * * * * * * ` * * * * * * * * * * * * * * * * . ` * * ` * * * * * * * * |
| * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * . * * * * * * * * * * * * * * |
| * * * * * * * * * . * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * . * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * * ` * * * * * * * * * * * * * * * * * * * ` * . * * * * * * * * * * * * * * * ` * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * ` * * * * * * * * * * * ` * * * * * * ` * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * ` * * * * * ` * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * ` * * . * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * ` * * * * * * * * * * * ` * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` ` * * * * * . * * ` * * ` * * * * * * * * * * * ` ` * ` * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * ` * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` ` * * * ` * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * . * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * |
| ` * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * ` * * * * * * * * * ` * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| ` * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * ` * |
| ` * . ` * * * * * * * * * . * * * . * * * . * * * * * * * * * * * * * * * * * * ` * * ` * * * * * ` * * * * * * * * ` * * * * * * ` * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * . * * * * * * * * * * ` * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * ` * ` * * * * * * ` * * * * * * * * * * * ` |
| * * * * * * * * * * * * * * * * * * * * * * * . ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * ` * * * * * * * * * * ` * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * ` * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * . * * * * * ` * ` . * |
| * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * ` * . * * * * * * * * * * * * * * * * * * * * . ` * * * * * * * * * * * * * * * ` * * * * * * * * * * * |
| * * * * * * * * * * * * * * * . * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * ` * * * * * * * * * * ` * * * * * * * * * * * * * * * * ` * * * * * * * * ` * * * * * |
| * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * |
| * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| ` * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * ` * * * * * * * * * * * * * ` ` * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * . * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * ` * * * * * * . * * * * * * * * * * * * * * * . * * * * * * * * * . * * * * * * * * ` * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * . * * ` * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * ` * * * . * ` * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * ` * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * ` * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * ` ` |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * . * * * * * * * * * * ` ` * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * ` * * ` * * * * * * * * * * * * * * * * * * * ` * ` ` * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * . * * * * * * * . ` * * * ` * * * * * * * * * * * * * * * * * |
| * * ` * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * ` * * . . . . ` * * * * * . * * ` * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * ` * * * * ` * * . . ` * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . . * * * * * ` * ` ` ` * * * * * * * * * * * * * * * * * * * * * * * * ` . * * . * * * * * * * * * * * |
| * * * * * * * * * * * * * * * . * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * ` * * * * * * * * ` * * * * |
| * * ` * * * * * * * ` * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` ` * * * . * * * * * * * * * * * * * * * * . . |
| * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * ` * * ` * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * ` ` * * ` . * * * * * * * * * * * ` * * * * * * |
| * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * . * * * * * * * * * * * * * * |
| * * * ` * * * * ` ` * * * * * * * * * * * * * * . * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * ` * * * * * * * * * * * ` * * * * * * * |
| * * * * * * * * * * ` * * * * * * * * * * * * * * * . * * * * * ` * * * * * * ` * * * * * * * * * * * * * * * * * * * . ` * * * * * * ` * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * . * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * ` * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * ` * * * * * * . * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * ` * * * * * * * * * * * * * * ` * * * * * * * * * * . * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` ` * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * |
| * * * * * * ` * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * ` * * * * * * * * * * * * ` * * * * * * * * * * * * * . * * ` * * * * * * * * * * * * ` * * * ` * * * * * * * * ` * * * * * * |
| * * ` * ` * * * * * * * * * * * * . * * * * * * * ` * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * . * * ` * * * * * * * * * * * * ` * * * * * ` * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * |
| . * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * ` * * * * * ` * * * * * * * * * * * * * * * * * * * * * ` * ` * * * * * ` * * ` * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * ` . |
| * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * ` * * * * * * * * * * * * * * * * * ` ` * * * * * * * * * * * ` * * * * * * * * . * * * ` ` ` * ` * * * * . * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * ` * * * * * * * * ` * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * . * * * * * * * ` ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * . * * * * * * * * ` * * * * * * * * * * ` * * * * * * * ` ` * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * ` * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * ` * * * * ` * |
| * * * * * * * * * * * ` * * * * * * * . * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * ` * * * ` * * * * ` ` * * * * * * ` * * * * * * * * * * * * * * * ` * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * ` * * * * * * * * * * * * * * * * * * ` ` * * * * * * ` * . * * * * * * * * * * * * * * * * * * * * * * * * * * ` ` ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * ` * ` ` . * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * . . * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * ` * * ` * * * * * * * * * * . * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` ` * * * * * * * * * * * * * * * * * * * * ` * |
| * * * * * ` * * * * * * * * * * * * * * * ` * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * . * * * * ` * * * * * * * * * * * * * * * ` * * * * * * * * * * * |
| * * * * * * * * * * ` * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * ` * * * * * * * * * * * * * |
| * * ` * * * * * * C * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * . * D D D * * * * * * * * |
| * * * * * * * * * * * C * * * * * * * * * * * ` * * * * * * * * * ` * * * * * * * ` * * * * * * * * * * * * * * * * * * * ` * * * * * * * * ` * * * * * * * * * * * * * * * . * * * * D * * * * * * * * |
| * * * * * * * * * C C C * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * . * * ` * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * . * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * ` * * * * * * * * * * * * * * * |
| * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * ` * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * ` * * * ` * * . * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * ` * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * ` . * * * * * * . * * * * * * ` * * * ` * * * * * * * ` * * * * * * * * * * * * * * * * * . * * * * * ` |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * . ` * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * ` * . * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * . * * * * * * * * * . * * * * * * * * . * * * * * * * * * * * * * * * ` * * * * * * * * |
| * * * * * * * * * * * * * * * ` * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * ` * ` * * * * * . * * * * * * * * . * * ` * * * * * * * * * * * * * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
