----------------------------------------TIME SLICE 0----------------------------------------
10 remaining predators
  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
| * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * . ` * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * . * * ` * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * |
| * * * ` * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * |
| * * * * * * * ` . * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * . * * . * * * * * * * * * * * * * . * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * ` * * * ` * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * . * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * ` . * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * . * * * * * * * * . * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * . * . . ` * * * * * * * * * * * |
| * * * * * * * * ` * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * ` * * * * * ` * * * * * * * * * * * ` * * * * * * * * * * |
| . * * * * . * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * ` * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * ` * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * . * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * . * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * ` * * * * . |
| * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * ` * ` * * * * * * * * * * * * * * ` * * * * . * * * . * * * * * * * * * * . * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * . * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * . * * * * . * * * * * * * ` * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` ` * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * . * * * * * * ` * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * ` * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * . * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * |
| * . * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * . * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * |
| * * * . * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * ` * * * * * * * * * * * . * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . |
| * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * ` * * * ` * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * ` * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * ` * * * * |
| * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * |
| * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * ` * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * . * * * * * * * * * * * * ` * * * * ` * * * * * * * * * |
| * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * ` ` * * * * ` * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * ` * * * * * * ` * * * * * * * * ` * * * * * . * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * ` * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * . ` ` * * * * * * * * * * ` * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * |
| * * ` * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * ` * * * * * * * * * * * * * * * . * ` . * * * * * * * * * . * * * * ` * * * * * * ` * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * ` * |
| * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` . * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * . * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * ` * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * ` * * ` * * ` * * * * * * ` * * * * * * * * * * * |
| * * * * * * . ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * ` * * * * * * * * * . * * ` * * * * ` * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * ` * * * * * * * * |
| * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * ` * * * * * * * * * . * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * ` * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * ` * * * * * * * * * * * * * * * * * * * * ` * * * * * * . * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * . . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * . * * * * * ` * * * * * * * * * * * * * ` * * * |
| * . ` * * * * * * * * * * * * * * * * * * * * ` * * . * * * * * * * * * * * * * * * * * * * ` * . * * * * * * . * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * ` ` * * * * * |
| * . * ` * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * |
| * * * * * . * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * ` * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * |
| * * * * * * * * * * * * * * * . * ` * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * ` * * * * * * * * * * * * ` * * * * * * * * * ` * * * ` . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * |
| ` * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . ` * * * * ` * * * * * * * * * |
| * ` * * * * * * * * ` * * * * * * * * * * ` * * * * * * * * * * * * * * * * * . * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * |
| * * * * * * * * * * ` * * * * * * * . * * * * * * * * * * * * ` * * ` * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * |
| * * * * * * * * * * * . * * * * * * * * * * ` * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * ` * * * * ` * * * * * |
| * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * . * * * * * * ` * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * ` * * * * * ` * * * * * * * * * * * * * * * * * . * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * . * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * ` * * * ` * * * * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * ` * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * ` * * * * * * ` * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * ` * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` ` * * * * ` . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * ` * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * . * . * * * * * * * * |
| * ` * ` ` * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * |
| * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * . * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * . * * |
| * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * . * * * * * ` * * * * * * * * * * * * * * * * * * * * * * . * |
| * * ` * * * ` * * * C C * * * * * * * * * * * * ` * * * * * * * * * * * * ` * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * ` * . * |
| * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * ` * . * * * * * ` * * * . * * |
| * * * * * * * * * * C * * * * * . * * * * * * * ` * * * * * * * * * * * * * * * * * . * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * . * * * * * * * * . . * * * * * * * * * * * * * * * ` * * * * . * * * * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * ` ` ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * |
| * * * * * * ` * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * . * * * * * * * * * * * * * * ` ` * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * . * * * ` * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * |
| * * * * * * * * ` * * * ` * * * * * * * . * * * * * * * * ` * * * * * * * * * * * . * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * |
| * * * * * * * . * * * * ` ` * * * * * . . * * * * * * * * * * * * . * * * * * * * * * * * * * * * * * * * * * * * * * . * * ` * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * |
| * * * * * * * * * * * * * ` * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * |
  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
